>>>>>>>>>>>>>>>>>> Starting Map Index for umb_armavir on 6/4/2023 7:30:05 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_armavir\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_armavir.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Armavir\Addons\UMB_Armavir.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\misc_f\helpers\sign_arrow_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["672218",[10484.3,5992.07,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["672202",[10479.8,6060.89,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546366",[10467.6,6226.71,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546351",[10457.6,6284.47,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546374",[10534.4,6291.37,-3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["546333",[10534.6,6319.82,2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["202340",[20567,23113.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["202412",[20611.2,23113.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["202437",[20665,23113.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["202436",[20709.3,23113.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["545480",[10476.7,6788.11,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["218931",[4336.37,19983.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["218930",[4345.57,20025.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["218775",[4402.78,20089.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97147",[4394.5,20258.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["218654",[4272.4,20228.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["175396",[20276.1,24060.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["438590",[21532,14030.8,-4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["537305",[10152.5,7459.26,-3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["152238",[19414.1,22138.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["409440",[23767.3,18271,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["34209",[8210.87,26499.2,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["134485",[15252,26663.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["395155",[19026.5,14579.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["583059",[19729.9,6494.14,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["637590",[22398.6,8602.78,-8.53539e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4691",[1886.8,27692.4,4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["4699",[1959.53,27689.6,7.72476e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3600",[1931.06,27738,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["3544",[1915.39,27746.3,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["296111",[7537.68,8878.4,-2.28882e-005]]];
