>>>>>>>>>>>>>>>>>> Starting Map Index for umb_colombia on 6/4/2023 8:59:29 AM
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Colombia\Addons\UMB_Colombia.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\objects.umb_colombia.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\umb_colombia\x\alive\addons\fnc_strategic\indexes\parsed.objects.umb_colombia.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@UMB Colombia\Addons\UMB_Colombia.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_big_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["217557",[9374.78,10409.7,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["655796",[13058.9,11135.3,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["656102",[13051.3,11132.6,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["552317",[17833.4,15703.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["240936",[2911.9,9247.29,5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["241090",[2914.68,9245.86,5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["358088",[2073.18,3721.33,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["358371",[2117.2,3694.65,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["358372",[2123.13,3694.51,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["624094",[11580.4,12671.2,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["624093",[11558.9,12669.4,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98159",[3846.67,11467.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98160",[3843.39,11470.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["622355",[11294.8,12543.5,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["180132",[4634.17,11041.7,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["411478",[1151.13,2599.39,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["411477",[1165.94,2595.33,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["291754",[4378.19,9535.26,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190845",[6704.83,11276.3,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["190846",[6699.72,11273.3,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["591275",[17155.9,13511,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["591276",[17160.3,13509.3,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["559365",[18861,15546.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661449",[12805.8,10098.6,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["419374",[599.875,1676.21,8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["437866",[2733.48,1046.24,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["955805",[15375.2,5066.73,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["549787",[18741.2,16340.7,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661515",[12796.3,10083.1,9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661549",[12839.1,10136.3,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["373430",[4979.26,4772.49,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["640877",[9543.02,10671,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65242",[7044.45,14550.8,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["411477",[1165.94,2595.33,7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36535",[5515.08,15303.5,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36437",[5526.02,15312.1,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36536",[5484,15302,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["36577",[5605.14,15239.9,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379452",[8177.57,5559.44,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["437866",[2733.48,1046.24,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["437606",[2636.06,1092.27,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350145",[1154.68,3489.42,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["350146",[1167.86,3484.85,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["355484",[1232.41,2852.26,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["355535",[1210.3,2792.66,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["355258",[1162.44,2768.11,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["411329",[1117.29,2620.51,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["411470",[1120.07,2601.83,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["411742",[1112.54,2544.32,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["411757",[1108.71,2532.7,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["358097",[2060.2,3769.41,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["335302",[785.09,5375.59,-4.95911e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["335400",[766.658,5350.87,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["335638",[923.689,5686.72,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221621",[1211.3,8868.85,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221132",[1151.34,8874.96,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["221071",[1097.86,8869.2,9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["310941",[5484.98,8429.06,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["185429",[4812.24,10854,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["642800",[9557.04,10512.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["643576",[9686.14,10382.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["644152",[9718.44,10395.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["644151",[9713.53,10410.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["640985",[9546.65,10630.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["640973",[9616.02,10608.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["640877",[9543.02,10671,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["65242",[7044.45,14550.8,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["63571",[6842.41,14825.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48455",[6722.01,14779.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["591213",[17106.9,13493.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["592091",[17039.8,13439.3,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["591139",[17007.4,13491.7,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["365305",[3095.44,3378.53,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["339091",[111.309,5255.62,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["266429",[264.997,7071.96,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1012700",[17472.8,3241.55,7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51274",[6171.23,14361.3,-8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51951",[6615.63,14514.3,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51920",[6618.79,14518.4,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51924",[6626.43,14528.5,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51921",[6635.37,14523.6,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51923",[6601.25,14512.7,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51738",[6580.82,14530.7,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49070",[6591.66,14543,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51948",[6666.12,14514.2,-7.24792e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49018",[6598.05,14692,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39124",[6214.67,15031.2,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39051",[6211.47,15024.7,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39052",[6199.76,15025.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38889",[6206.04,15037.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38886",[6216.68,15053.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38887",[6227.56,15056.5,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["38888",[6225.33,15045.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39053",[6232.38,15032.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39050",[6215.58,15010.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39049",[6244.32,15009.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["49638",[5722.95,14359.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["623664",[11516.5,12718.8,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["900421",[20013.9,13037.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["246624",[2596.54,8681.62,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["248596",[2632.06,8459.7,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["255556",[2586.33,8184.58,-1.90735e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["957352",[15810.9,4761.38,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["958686",[16496.8,5159.97,-6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["955805",[15375.2,5066.73,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["955892",[15533.4,4976.85,9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["171731",[7017.61,11709.5,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["171621",[6961.62,11714.2,6.48499e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["419374",[599.875,1676.21,8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["415083",[655.922,1871.01,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["414959",[788.93,1945.62,5.72205e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["306657",[4645.42,8286.08,-4.05312e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["474511",[7537.09,1442.63,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["376119",[5811.85,4703.91,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["379452",[8177.57,5559.44,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["222363",[1190.61,8653.31,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["222824",[1315.01,8646.56,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238225",[2984.77,9618.93,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["229013",[2800.87,9653.04,1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["124236",[3070.2,10085.4,8.7738e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["124788",[3164.32,10113.9,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1036191",[13742.1,1270.14,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["918616",[10401.3,5324.57,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["922481",[10425.4,5245.56,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["798440",[11401.2,7849.92,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["798447",[11440.3,7843.74,3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["800038",[11434.2,7601.8,-5.53131e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84482",[3633.31,12893.5,2.09808e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88887",[3624.75,12376.7,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653775",[12752.9,11393.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653777",[12770.2,11403.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653776",[12785.3,11376.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653946",[12817.1,11386.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["654004",[12857,11359.5,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["653947",[12826.9,11368.8,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["622438",[11206.3,12502.3,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["623238",[11310.6,12354.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["629009",[11289.7,12328.7,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["628992",[11204.1,12340.4,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["625657",[11377,12376.1,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["669527",[15305.7,13153,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["669743",[15402.9,13077.9,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["552968",[17285.9,15465.3,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1021568",[19061.1,3054.54,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["122129",[3517.59,10453.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["575853",[16486.9,14143.7,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["577090",[16627.4,14292.9,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["576329",[16669,14336.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["576283",[16635.2,14382,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["998627",[16074.1,3101.7,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995297",[16483.7,3447.96,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780844",[19807.1,9903.9,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["907638",[19876.8,9786.55,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["454710",[6470.63,1997.33,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["452952",[6159.64,2142.55,8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["919771",[10830.1,5549.51,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["895236",[19279.2,6959.15,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661420",[13256.1,10225.7,8.67844e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["663604",[13303.9,10250.4,8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661690",[13074.4,9985.49,-5.72205e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["662083",[13058.1,9895.08,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661277",[12922.2,10188.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661278",[12904,10191.3,-2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661239",[12875.7,10165.2,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661549",[12839.1,10136.3,2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661519",[12841.3,10113.8,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["661515",[12796.3,10083.1,9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821337",[16943.6,8874.54,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["838910",[19223.8,9598.39,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["840249",[19467.2,9277.75,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["839260",[19420.8,9492.11,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["780488",[19395.5,9820.88,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["149023",[5418.97,11493.6,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["725200",[15050.9,11445.9,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["683003",[14796.1,11848.9,1.14441e-005]]];
